printer_string,printer_shortname,notes,books_on_workbench,workbench_set,export_cdt,group_ID,books_in_libraries
"""Redmayne, John""",jredmayneii,,3,y,https://printprobdb.psc.edu/api/character_groupings/88f95acc-18df-4e91-ae61-45ea0e448686/download/,88f95acc-18df-4e91-ae61-45ea0e448686,
"""Redmayne, William (cnp00046668)""",wredmayne,,3,y,https://printprobdb.psc.edu/api/character_groupings/74b809ee-9447-435e-983d-9b804f0c7cc4/download/,74b809ee-9447-435e-983d-9b804f0c7cc4,
"""Thompson, Nathaniel (cni00039136)""",nthompson,,3,y,https://printprobdb.psc.edu/api/character_groupings/3290eb29-c3f1-4df5-9a9e-506c5e9ff525/download/,3290eb29-c3f1-4df5-9a9e-506c5e9ff525,
"""Tookey, Robert""",rtookey,,3,y,https://printprobdb.psc.edu/api/character_groupings/62283a74-f84f-4964-b1d4-f30fb14c103a/download/,62283a74-f84f-4964-b1d4-f30fb14c103a,
"""Wallis, John""",jwallis,,3,y,https://printprobdb.psc.edu/api/character_groupings/7dac1119-26ff-4bfa-9fb9-5b4ca93ea91a/download/,7dac1119-26ff-4bfa-9fb9-5b4ca93ea91a,
"""Wilde, William""",wwilde,,3,y,https://printprobdb.psc.edu/api/character_groupings/e87e24eb-ac5f-4f63-91be-d565118a41ba/download/,e87e24eb-ac5f-4f63-91be-d565118a41ba,
"""Hearne,  Richard""",hearne,,3,y,https://printprobdb.psc.edu/api/character_groupings/7f549696-036e-4619-a3e7-f22a07126905/download/,7f549696-036e-4619-a3e7-f22a07126905,
"""Dover, Joan""",joandover,,3,y,https://printprobdb.psc.edu/api/character_groupings/c8e8d123-dc52-48f5-96f9-5f656d4c648b/download/,c8e8d123-dc52-48f5-96f9-5f656d4c648b,
"""Martyn, John""",jmartyn,,3,y,https://printprobdb.psc.edu/api/character_groupings/640d52b4-f36e-45fd-8c57-14ad4074bf96/download/,640d52b4-f36e-45fd-8c57-14ad4074bf96,
"""Field, John (cni00077061)""",field,,2,y,https://printprobdb.psc.edu/api/character_groupings/cf530521-9c2b-468e-a870-01648460780e/download/,cf530521-9c2b-468e-a870-01648460780e,
"""Best, John (cnp01137269)""",jbest,,2,y,https://printprobdb.psc.edu/api/character_groupings/f2cc193e-da6f-4660-a248-f0bec35de601/download/,f2cc193e-da6f-4660-a248-f0bec35de601,
"""Bradford, John""",jbradford,,2,y,https://printprobdb.psc.edu/api/character_groupings/c36e3ea0-8c78-4f7b-9af1-265acafed052/download/,c36e3ea0-8c78-4f7b-9af1-265acafed052,
"""Bridge, Samuel""",bridge,,2,y,https://printprobdb.psc.edu/api/character_groupings/40bcdebb-e934-49a5-8a66-1ae77011c9ef/download/,40bcdebb-e934-49a5-8a66-1ae77011c9ef,
"""Brudenell, John""",jbrudenelljr,,2,y,https://printprobdb.psc.edu/api/character_groupings/734336e0-5408-4693-baba-4ffe1b0e7e36/download/,734336e0-5408-4693-baba-4ffe1b0e7e36,
"""Cadwell, John (fl. 1659-1662)""",jcadwell,,2,y,https://printprobdb.psc.edu/api/character_groupings/f58f4639-ab63-427b-8dcb-887cdadc301e/download/,f58f4639-ab63-427b-8dcb-887cdadc301e,
"""Clowes, John (cni00015021)""",jclowes,,2,y,https://printprobdb.psc.edu/api/character_groupings/d025cc02-b4ae-4863-9a6b-3736a30670b8/download/,d025cc02-b4ae-4863-9a6b-3736a30670b8,
"""Crouch, Edward (cni00097661)""",ecrouch,,2,y,https://printprobdb.psc.edu/api/character_groupings/7ca15048-7310-4ac9-b8c4-28560a4ae0e6/download/,7ca15048-7310-4ac9-b8c4-28560a4ae0e6,
"""Eld, George""",geld,,2,y,,#N/A,
"""Flesher, Miles (the younger)""",mflesher,post-1678,2,y,,#N/A,
"""Johnson, Thomas (cni00030731)""",tjohnson,,2,y,https://printprobdb.psc.edu/api/character_groupings/9d07da75-f347-4555-8348-0129cf6723c6/download/,9d07da75-f347-4555-8348-0129cf6723c6,
"""Maxwell, David (cni00048206)""",dmaxwell,,2,y,https://printprobdb.psc.edu/api/character_groupings/b97cf614-3c17-4093-b732-80d4ec73c0fd/download/,b97cf614-3c17-4093-b732-80d4ec73c0fd,
"""Millet, John (fl. 1683-1692)""",jmillet,,2,y,https://printprobdb.psc.edu/api/character_groupings/6f9d13a0-fedb-44af-9a6e-7c6a22ff88eb/download/,6f9d13a0-fedb-44af-9a6e-7c6a22ff88eb,
"""Motte, Benjamin (cni00030072)""",benmottei,1691 book is Motte I; 1719 book is Motte II ,2,y,https://printprobdb.psc.edu/api/character_groupings/4983afda-e4e8-40e0-b645-c78198990116/download/,4983afda-e4e8-40e0-b645-c78198990116,
"""Orme, James (cni00029912)""",jorme,,2,y,https://printprobdb.psc.edu/api/character_groupings/03f1d7e7-d032-404a-9900-5f2a6724e6be/download/,03f1d7e7-d032-404a-9900-5f2a6724e6be,
"""Roycroft, Thomas (cni00008718)""",troycroft,,2,y,https://printprobdb.psc.edu/api/character_groupings/6c1fccec-c826-466e-b027-952cb610552f/download/,6c1fccec-c826-466e-b027-952cb610552f,
"""Snowden, Thomas""",tsnowden,,2,y,https://printprobdb.psc.edu/api/character_groupings/c4b053f3-1a9a-4bcb-bb1a-10a140c2f6c0/download/,c4b053f3-1a9a-4bcb-bb1a-10a140c2f6c0,
"""Streater, John""",jstreater,,2,y,https://printprobdb.psc.edu/api/character_groupings/e81b526c-36c8-40d4-90a3-5b5c476db9b2/download/,e81b526c-36c8-40d4-90a3-5b5c476db9b2,
"""Tooke, Benjamin (cni00090344)""",btooke,,2,y,https://printprobdb.psc.edu/api/character_groupings/8da4f54d-0ef6-46da-90cc-0e715d4c23f7/download/,8da4f54d-0ef6-46da-90cc-0e715d4c23f7,
"""Twyn, John""",twyn,,2,y,https://printprobdb.psc.edu/api/character_groupings/3deec9b1-da90-40ad-a029-81e6a93395cb/download/,3deec9b1-da90-40ad-a029-81e6a93395cb,
"""Warren, Alice (cni00031637)""",awarren,warren,2,y,https://printprobdb.psc.edu/api/character_groupings/c06bd7ad-c90a-4c71-9d88-e0c9dc4920e5/download/,c06bd7ad-c90a-4c71-9d88-e0c9dc4920e5,
"""Winter, John (cnp00140259)""",jwinter,,2,y,https://printprobdb.psc.edu/api/character_groupings/c3c5b6fe-9d71-4644-a104-e1b952f0d954/download/,c3c5b6fe-9d71-4644-a104-e1b952f0d954,
"""Wood, Ralph""",rawood,,2,y,https://printprobdb.psc.edu/api/character_groupings/dfd1963c-cb89-4cf7-88c9-fd271bf96824/download/,dfd1963c-cb89-4cf7-88c9-fd271bf96824,
"""Wood, Robert (cni00027406)""",rowood,,2,y,https://printprobdb.psc.edu/api/character_groupings/5694a679-cea0-4809-8d50-a317978cce18/download/,5694a679-cea0-4809-8d50-a317978cce18,
"""Bridge, Samuel""",sbridge,,2,y,https://printprobdb.psc.edu/api/character_groupings/40bcdebb-e934-49a5-8a66-1ae77011c9ef/download/,40bcdebb-e934-49a5-8a66-1ae77011c9ef,
"""Clowes, John""",johnclowes,,2,y,https://printprobdb.psc.edu/api/character_groupings/d025cc02-b4ae-4863-9a6b-3736a30670b8/download/,d025cc02-b4ae-4863-9a6b-3736a30670b8,
"""Harper, Thomas""",tharper,,2,y,https://printprobdb.psc.edu/api/character_groupings/c9c56487-479b-4d79-852b-64f574c41dff/download/,c9c56487-479b-4d79-852b-64f574c41dff,
"""Flesher, Miles (cni00007238)""",mfleshersr,pre-1665,2,y,https://printprobdb.psc.edu/api/character_groupings/8c46a663-a77a-400c-89e4-0d78314da4f3/download/,8c46a663-a77a-400c-89e4-0d78314da4f3,
"""Astwood, James""",jamesastwood,,1,y,https://printprobdb.psc.edu/api/character_groupings/703c6e63-3438-4654-8cc5-43d946e367b5/download/,703c6e63-3438-4654-8cc5-43d946e367b5,
"""Battersby, Robert (BBTI: 4729)""",rbatters,,1,y,https://printprobdb.psc.edu/api/character_groupings/4750d29e-7a18-4983-9eaa-f6ce769d5f85/download/,4750d29e-7a18-4983-9eaa-f6ce769d5f85,
"""Bill, John (cni00097651)""",jbill,,1,y,https://printprobdb.psc.edu/api/character_groupings/3d1d79ba-3327-4917-b8e5-de7922569a2e/download/,3d1d79ba-3327-4917-b8e5-de7922569a2e,
"""Bonny, William""",wbonny,,1,y,https://printprobdb.psc.edu/api/character_groupings/276f726b-5f81-4a79-b5e1-e6073112896d/download/,276f726b-5f81-4a79-b5e1-e6073112896d,
"""Bowyer, William (cni00039228)""",wbowyer,,1,y,https://printprobdb.psc.edu/api/character_groupings/826010bd-3031-4412-ad1e-cbb9ffadc57b/download/,826010bd-3031-4412-ad1e-cbb9ffadc57b,
"""Browne, Samuel""",sbrowne,,1,y,https://printprobdb.psc.edu/api/character_groupings/6aa04c23-cd89-43b8-a29d-d18e47b808c5/download/,6aa04c23-cd89-43b8-a29d-d18e47b808c5,
"""Clark, Andrew (cni00033908)""",aclark,,1,y,https://printprobdb.psc.edu/api/character_groupings/d5727029-4eb4-4f8e-83d6-76935278fb58/download/,d5727029-4eb4-4f8e-83d6-76935278fb58,
"""Clark, Francis""",fclark,,1,y,https://printprobdb.psc.edu/api/character_groupings/68f36508-3e92-48ff-97ea-3dec4edc4c3c/download/,68f36508-3e92-48ff-97ea-3dec4edc4c3c,
"""Coe, Jane (cni00015001)""",jcoe,,1,y,https://printprobdb.psc.edu/api/character_groupings/34872820-6266-441b-b852-76fe55206b06/download/,34872820-6266-441b-b852-76fe55206b06,Not run yet
